STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595137959 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 35
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4073704596
CPU_CLOCKS_UNHALTED,PMC1,2002410310
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,74808936
TABLE,Group 1 Metric,L2,8
Metric,HWThread 35,
Runtime (RDTSC) [s],11.9329,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4915,
L2D load bandwidth [MBytes/s],401.2252,
L2D load data volume [GBytes],4.7878,
L2 bandwidth [MBytes/s],401.2252,
L2 data volume [GBytes],4.7878,
