STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.594975844 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 51
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4654161511
CPU_CLOCKS_UNHALTED,PMC1,2074142756
RETIRED_UOPS,PMC2,4670353650
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 51,
Runtime (RDTSC) [s],11.7877,
Runtime unhalted [s],0.7993,
Clock [MHz],-,
CPI,0.4457,
CPI (based on uops),0.4441,
IPC,2.2439,
