STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595142246 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 20
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4543291841
CPU_CLOCKS_UNHALTED,PMC1,2059208608
RETIRED_UOPS,PMC2,4563071392
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 20,
Runtime (RDTSC) [s],11.6462,
Runtime unhalted [s],0.7935,
Clock [MHz],-,
CPI,0.4532,
CPI (based on uops),0.4513,
IPC,2.2063,
