STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595100016 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 20
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4415205362
CPU_CLOCKS_UNHALTED,PMC1,2061595594
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,62471819
TABLE,Group 1 Metric,L2,8
Metric,HWThread 20,
Runtime (RDTSC) [s],12.1100,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4669,
L2D load bandwidth [MBytes/s],330.1568,
L2D load data volume [GBytes],3.9982,
L2 bandwidth [MBytes/s],330.1568,
L2 data volume [GBytes],3.9982,
