STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595141473 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 5
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4738619731
CPU_CLOCKS_UNHALTED,PMC1,2076655307
RETIRED_UOPS,PMC2,4753987139
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 5,
Runtime (RDTSC) [s],11.6057,
Runtime unhalted [s],0.8002,
Clock [MHz],-,
CPI,0.4382,
CPI (based on uops),0.4368,
IPC,2.2819,
