STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595138831 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 114
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4616512276
CPU_CLOCKS_UNHALTED,PMC1,2060722710
RETIRED_UOPS,PMC2,4628031099
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 114,
Runtime (RDTSC) [s],11.6807,
Runtime unhalted [s],0.7941,
Clock [MHz],-,
CPI,0.4464,
CPI (based on uops),0.4453,
IPC,2.2402,
