STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595141267 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 81
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4491809363
CPU_CLOCKS_UNHALTED,PMC1,2121631188
RETIRED_UOPS,PMC2,4530161239
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 81,
Runtime (RDTSC) [s],12.1015,
Runtime unhalted [s],0.8175,
Clock [MHz],-,
CPI,0.4723,
CPI (based on uops),0.4683,
IPC,2.1171,
