STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595135132 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 97
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4317484991
CPU_CLOCKS_UNHALTED,PMC1,2071458488
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,73046986
TABLE,Group 1 Metric,L2,8
Metric,HWThread 97,
Runtime (RDTSC) [s],12.1854,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4798,
L2D load bandwidth [MBytes/s],383.6570,
L2D load data volume [GBytes],4.6750,
L2 bandwidth [MBytes/s],383.6570,
L2 data volume [GBytes],4.6750,
