STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595112079 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 0
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,6722099831
CPU_CLOCKS_UNHALTED,PMC1,2761699682
RETIRED_UOPS,PMC2,6807033442
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 0,
Runtime (RDTSC) [s],23.6880,
Runtime unhalted [s],1.0642,
Clock [MHz],-,
CPI,0.4108,
CPI (based on uops),0.4057,
IPC,2.4340,
