STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595109132 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 67
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,6536524463
CPU_CLOCKS_UNHALTED,PMC1,2664581475
RETIRED_UOPS,PMC2,6596530178
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 67,
Runtime (RDTSC) [s],20.5269,
Runtime unhalted [s],1.0268,
Clock [MHz],-,
CPI,0.4076,
CPI (based on uops),0.4039,
IPC,2.4531,
