STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.594983508 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 1
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,6547025825
CPU_CLOCKS_UNHALTED,PMC1,2765668839
RETIRED_UOPS,PMC2,6636313862
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 1,
Runtime (RDTSC) [s],23.0329,
Runtime unhalted [s],1.0658,
Clock [MHz],-,
CPI,0.4224,
CPI (based on uops),0.4167,
IPC,2.3672,
