STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595027401 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 79
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,6637721510
CPU_CLOCKS_UNHALTED,PMC1,2705492139
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,57712169
TABLE,Group 1 Metric,L2,8
Metric,HWThread 79,
Runtime (RDTSC) [s],19.6534,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4076,
L2D load bandwidth [MBytes/s],187.9354,
L2D load data volume [GBytes],3.6936,
L2 bandwidth [MBytes/s],187.9354,
L2 data volume [GBytes],3.6936,
