STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595048012 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 61
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,6184122317
CPU_CLOCKS_UNHALTED,PMC1,2652016989
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,66738032
TABLE,Group 1 Metric,L2,8
Metric,HWThread 61,
Runtime (RDTSC) [s],19.7746,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4288,
L2D load bandwidth [MBytes/s],215.9959,
L2D load data volume [GBytes],4.2712,
L2 bandwidth [MBytes/s],215.9959,
L2 data volume [GBytes],4.2712,
