STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595109505 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 51
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,6261129418
CPU_CLOCKS_UNHALTED,PMC1,2723221568
RETIRED_UOPS,PMC2,6321950594
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 51,
Runtime (RDTSC) [s],20.4697,
Runtime unhalted [s],1.0494,
Clock [MHz],-,
CPI,0.4349,
CPI (based on uops),0.4308,
IPC,2.2992,
