STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595106919 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 9
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,6310258136
CPU_CLOCKS_UNHALTED,PMC1,2612812877
RETIRED_UOPS,PMC2,6347666649
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 9,
Runtime (RDTSC) [s],20.3138,
Runtime unhalted [s],1.0068,
Clock [MHz],-,
CPI,0.4141,
CPI (based on uops),0.4116,
IPC,2.4151,
