STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595106484 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 4
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,6704247991
CPU_CLOCKS_UNHALTED,PMC1,2726979145
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,69146873
TABLE,Group 1 Metric,L2,8
Metric,HWThread 4,
Runtime (RDTSC) [s],20.0549,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4068,
L2D load bandwidth [MBytes/s],220.6645,
L2D load data volume [GBytes],4.4254,
L2 bandwidth [MBytes/s],220.6645,
L2 data volume [GBytes],4.4254,
