STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595124909 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 32
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5165062478
CPU_CLOCKS_UNHALTED,PMC1,2318110377
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,82530878
TABLE,Group 1 Metric,L2,8
Metric,HWThread 32,
Runtime (RDTSC) [s],22.0343,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4488,
L2D load bandwidth [MBytes/s],239.7161,
L2D load data volume [GBytes],5.2820,
L2 bandwidth [MBytes/s],239.7161,
L2 data volume [GBytes],5.2820,
