STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595135145 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 52
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5127158563
CPU_CLOCKS_UNHALTED,PMC1,2187033497
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,64730574
TABLE,Group 1 Metric,L2,8
Metric,HWThread 52,
Runtime (RDTSC) [s],19.1491,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4266,
L2D load bandwidth [MBytes/s],216.3423,
L2D load data volume [GBytes],4.1428,
L2 bandwidth [MBytes/s],216.3423,
L2 data volume [GBytes],4.1428,
