STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.594959902 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 55
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5144848872
CPU_CLOCKS_UNHALTED,PMC1,2246407100
RETIRED_UOPS,PMC2,5175491190
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 55,
Runtime (RDTSC) [s],19.0268,
Runtime unhalted [s],0.8657,
Clock [MHz],-,
CPI,0.4366,
CPI (based on uops),0.4340,
IPC,2.2903,
