STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595129809 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 94
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5017726464
CPU_CLOCKS_UNHALTED,PMC1,2226614567
RETIRED_UOPS,PMC2,5052587857
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 94,
Runtime (RDTSC) [s],19.3981,
Runtime unhalted [s],0.8580,
Clock [MHz],-,
CPI,0.4437,
CPI (based on uops),0.4407,
IPC,2.2535,
