STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595132672 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 72
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5412819930
CPU_CLOCKS_UNHALTED,PMC1,2272919245
RETIRED_UOPS,PMC2,5453277180
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 72,
Runtime (RDTSC) [s],19.2631,
Runtime unhalted [s],0.8758,
Clock [MHz],-,
CPI,0.4199,
CPI (based on uops),0.4168,
IPC,2.3814,
