STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595132428 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 20
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4605226923
CPU_CLOCKS_UNHALTED,PMC1,2178453923
DATA_CACHE_ACCESSES,PMC2,2187920327
DATA_CACHE_REFILLS_ALL,PMC3,8533862
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 20,
Runtime (RDTSC) [s],20.5370,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4730,
data cache requests,2187920327,
data cache request rate,0.4751,
data cache misses,8533862,
data cache miss rate,0.0019,
data cache miss ratio,0.0039,
