STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595070739 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 37
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4514482260
CPU_CLOCKS_UNHALTED,PMC1,2159747975
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,67963768
TABLE,Group 1 Metric,L2,8
Metric,HWThread 37,
Runtime (RDTSC) [s],19.0396,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4784,
L2D load bandwidth [MBytes/s],228.4543,
L2D load data volume [GBytes],4.3497,
L2 bandwidth [MBytes/s],228.4543,
L2 data volume [GBytes],4.3497,
