STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595131827 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 15
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5530375458
CPU_CLOCKS_UNHALTED,PMC1,2224448281
DATA_CACHE_ACCESSES,PMC2,2686108720
DATA_CACHE_REFILLS_ALL,PMC3,6494565
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 15,
Runtime (RDTSC) [s],20.8592,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4022,
data cache requests,2686108720,
data cache request rate,0.4857,
data cache misses,6494565,
data cache miss rate,0.0012,
data cache miss ratio,0.0024,
