STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.59513304 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 118
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5134183674
CPU_CLOCKS_UNHALTED,PMC1,2227768601
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,67697667
TABLE,Group 1 Metric,L2,8
Metric,HWThread 118,
Runtime (RDTSC) [s],19.6741,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4339,
L2D load bandwidth [MBytes/s],220.2209,
L2D load data volume [GBytes],4.3327,
L2 bandwidth [MBytes/s],220.2209,
L2 data volume [GBytes],4.3327,
