STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595136107 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 99
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4553464726
CPU_CLOCKS_UNHALTED,PMC1,2239988476
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,85939646
TABLE,Group 1 Metric,L2,8
Metric,HWThread 99,
Runtime (RDTSC) [s],20.0666,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4919,
L2D load bandwidth [MBytes/s],274.0948,
L2D load data volume [GBytes],5.5001,
L2 bandwidth [MBytes/s],274.0948,
L2 data volume [GBytes],5.5001,
