STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595133153 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 36
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2036631064127
CPU_CLOCKS_UNHALTED,PMC1,1377868417795
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,19160371686
TABLE,Group 1 Metric,L2,8
Metric,HWThread 36,
Runtime (RDTSC) [s],582.0527,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.6765,
L2D load bandwidth [MBytes/s],2106.7918,
L2D load data volume [GBytes],1226.2638,
L2 bandwidth [MBytes/s],2106.7918,
L2 data volume [GBytes],1226.2638,
