STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595109531 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 85
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2052641983916
CPU_CLOCKS_UNHALTED,PMC1,1372096164711
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,22134695267
TABLE,Group 1 Metric,L2,8
Metric,HWThread 85,
Runtime (RDTSC) [s],581.5332,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.6685,
L2D load bandwidth [MBytes/s],2436.0096,
L2D load data volume [GBytes],1416.6205,
L2 bandwidth [MBytes/s],2436.0096,
L2 data volume [GBytes],1416.6205,
