STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595103926 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 87
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2625400281033
CPU_CLOCKS_UNHALTED,PMC1,1410833871807
DATA_CACHE_ACCESSES,PMC2,1325697062190
DATA_CACHE_REFILLS_ALL,PMC3,4669886072
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 87,
Runtime (RDTSC) [s],592.3909,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5374,
data cache requests,1325697062190,
data cache request rate,0.5050,
data cache misses,4669886072,
data cache miss rate,0.0018,
data cache miss ratio,0.0035,
