STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595138242 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 76
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2977295989239
CPU_CLOCKS_UNHALTED,PMC1,1407184219462
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,16615221072
TABLE,Group 1 Metric,L2,8
Metric,HWThread 76,
Runtime (RDTSC) [s],581.3583,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4726,
L2D load bandwidth [MBytes/s],1829.1202,
L2D load data volume [GBytes],1063.3741,
L2 bandwidth [MBytes/s],1829.1202,
L2 data volume [GBytes],1063.3741,
