STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595136247 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 124
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2789264521565
CPU_CLOCKS_UNHALTED,PMC1,1407452671731
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,17790091362
TABLE,Group 1 Metric,L2,8
Metric,HWThread 124,
Runtime (RDTSC) [s],581.3387,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5046,
L2D load bandwidth [MBytes/s],1958.5241,
L2D load data volume [GBytes],1138.5658,
L2 bandwidth [MBytes/s],1958.5241,
L2 data volume [GBytes],1138.5658,
