STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595135424 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 56
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2902349093609
CPU_CLOCKS_UNHALTED,PMC1,1404250378177
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,25007428863
TABLE,Group 1 Metric,L2,8
Metric,HWThread 56,
Runtime (RDTSC) [s],580.8973,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4838,
L2D load bandwidth [MBytes/s],2755.1782,
L2D load data volume [GBytes],1600.4754,
L2 bandwidth [MBytes/s],2755.1782,
L2 data volume [GBytes],1600.4754,
