STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.59513948 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 51
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2180157122100
CPU_CLOCKS_UNHALTED,PMC1,1295105875411
RETIRED_UOPS,PMC2,2179119175230
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 51,
Runtime (RDTSC) [s],540.6333,
Runtime unhalted [s],499.0506,
Clock [MHz],-,
CPI,0.5940,
CPI (based on uops),0.5943,
IPC,1.6834,
