STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595136815 GHz,
TABLE,Group 1 Raw,MEM,6
Event,Counter,HWThread 108
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1861818794606
CPU_CLOCKS_UNHALTED,PMC1,1242261960050
DRAM_CHANNEL_0,DFC0,0
DRAM_CHANNEL_1,DFC1,0
TABLE,Group 1 Metric,MEM,6
Metric,HWThread 108,
Runtime (RDTSC) [s],517.9865,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.6672,
Memory bandwidth [MBytes/s],0,
Memory data volume [GBytes],0,
