STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595135096 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 69
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1545772255595
CPU_CLOCKS_UNHALTED,PMC1,1199673367084
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,17488504242
TABLE,Group 1 Metric,L2,8
Metric,HWThread 69,
Runtime (RDTSC) [s],511.0118,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.7761,
L2D load bandwidth [MBytes/s],2190.2905,
L2D load data volume [GBytes],1119.2643,
L2 bandwidth [MBytes/s],2190.2905,
L2 data volume [GBytes],1119.2643,
