STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595070035 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 12
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2405819182078
CPU_CLOCKS_UNHALTED,PMC1,1306472000048
RETIRED_UOPS,PMC2,2420926180393
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 12,
Runtime (RDTSC) [s],540.3082,
Runtime unhalted [s],503.4438,
Clock [MHz],-,
CPI,0.5430,
CPI (based on uops),0.5397,
IPC,1.8415,
