STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595075017 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 12
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2225695716982
CPU_CLOCKS_UNHALTED,PMC1,1240278428139
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,13089153237
TABLE,Group 1 Metric,L2,8
Metric,HWThread 12,
Runtime (RDTSC) [s],510.3211,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5573,
L2D load bandwidth [MBytes/s],1641.5270,
L2D load data volume [GBytes],837.7058,
L2 bandwidth [MBytes/s],1641.5270,
L2 data volume [GBytes],837.7058,
