STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595061385 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 8
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2104018418297
CPU_CLOCKS_UNHALTED,PMC1,1236192466172
DATA_CACHE_ACCESSES,PMC2,1066118199071
DATA_CACHE_REFILLS_ALL,PMC3,3330633184
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 8,
Runtime (RDTSC) [s],512.9610,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5875,
data cache requests,1066118199071,
data cache request rate,0.5067,
data cache misses,3330633184,
data cache miss rate,0.0016,
data cache miss ratio,0.0031,
