STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595119927 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 7
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2159414474521
CPU_CLOCKS_UNHALTED,PMC1,1240204726254
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,14265105972
TABLE,Group 1 Metric,L2,8
Metric,HWThread 7,
Runtime (RDTSC) [s],510.3159,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5743,
L2D load bandwidth [MBytes/s],1789.0228,
L2D load data volume [GBytes],912.9668,
L2 bandwidth [MBytes/s],1789.0228,
L2 data volume [GBytes],912.9668,
