STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595114032 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 64
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1885670576046
CPU_CLOCKS_UNHALTED,PMC1,1212849393773
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,14859942019
TABLE,Group 1 Metric,L2,8
Metric,HWThread 64,
Runtime (RDTSC) [s],513.8201,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.6432,
L2D load bandwidth [MBytes/s],1850.9130,
L2D load data volume [GBytes],951.0363,
L2 bandwidth [MBytes/s],1850.9130,
L2 data volume [GBytes],951.0363,
