STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595138665 GHz,
TABLE,Group 1 Raw,MEM,6
Event,Counter,HWThread 40
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1621511375052
CPU_CLOCKS_UNHALTED,PMC1,1228908307455
DRAM_CHANNEL_0,DFC0,0
DRAM_CHANNEL_1,DFC1,0
TABLE,Group 1 Metric,MEM,6
Metric,HWThread 40,
Runtime (RDTSC) [s],517.6234,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.7579,
Memory bandwidth [MBytes/s],0,
Memory data volume [GBytes],0,
