STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595147029 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 6
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2814992917088
CPU_CLOCKS_UNHALTED,PMC1,1379855445632
RETIRED_UOPS,PMC2,2819268937437
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 6,
Runtime (RDTSC) [s],573.8626,
Runtime unhalted [s],531.7061,
Clock [MHz],-,
CPI,0.4902,
CPI (based on uops),0.4894,
IPC,2.0401,
