STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595115731 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 121
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2733264968304
CPU_CLOCKS_UNHALTED,PMC1,1432441228757
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,18294240676
TABLE,Group 1 Metric,L2,8
Metric,HWThread 121,
Runtime (RDTSC) [s],594.0823,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5241,
L2D load bandwidth [MBytes/s],1970.8236,
L2D load data volume [GBytes],1170.8314,
L2 bandwidth [MBytes/s],1970.8236,
L2 data volume [GBytes],1170.8314,
