STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595071731 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 76
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2672350371310
CPU_CLOCKS_UNHALTED,PMC1,1369757162429
DATA_CACHE_ACCESSES,PMC2,1358363568479
DATA_CACHE_REFILLS_ALL,PMC3,4190538320
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 76,
Runtime (RDTSC) [s],570.0329,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5126,
data cache requests,1358363568479,
data cache request rate,0.5083,
data cache misses,4190538320,
data cache miss rate,0.0016,
data cache miss ratio,0.0031,
