STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595147591 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 119
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,3224603303013
CPU_CLOCKS_UNHALTED,PMC1,1443116315125
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,17627979925
TABLE,Group 1 Metric,L2,8
Metric,HWThread 119,
Runtime (RDTSC) [s],594.4817,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4475,
L2D load bandwidth [MBytes/s],1897.7719,
L2D load data volume [GBytes],1128.1907,
L2 bandwidth [MBytes/s],1897.7719,
L2 data volume [GBytes],1128.1907,
