STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595121061 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 83
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2326884798015
CPU_CLOCKS_UNHALTED,PMC1,1337958408803
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,18513790830
TABLE,Group 1 Metric,L2,8
Metric,HWThread 83,
Runtime (RDTSC) [s],559.8974,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5750,
L2D load bandwidth [MBytes/s],2116.2496,
L2D load data volume [GBytes],1184.8826,
L2 bandwidth [MBytes/s],2116.2496,
L2 data volume [GBytes],1184.8826,
