STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595111331 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 43
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1740592793089
CPU_CLOCKS_UNHALTED,PMC1,1369633644032
RETIRED_UOPS,PMC2,1719625468467
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 43,
Runtime (RDTSC) [s],589.2212,
Runtime unhalted [s],527.7745,
Clock [MHz],-,
CPI,0.7869,
CPI (based on uops),0.7965,
IPC,1.2708,
