STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595123856 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 9
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2851134601257
CPU_CLOCKS_UNHALTED,PMC1,1345074581717
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,17701081289
TABLE,Group 1 Metric,L2,8
Metric,HWThread 9,
Runtime (RDTSC) [s],559.9682,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4718,
L2D load bandwidth [MBytes/s],2023.0956,
L2D load data volume [GBytes],1132.8692,
L2 bandwidth [MBytes/s],2023.0956,
L2 data volume [GBytes],1132.8692,
