STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595087109 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 17
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2395417147783
CPU_CLOCKS_UNHALTED,PMC1,1408736940961
RETIRED_UOPS,PMC2,2393228197417
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 17,
Runtime (RDTSC) [s],592.1586,
Runtime unhalted [s],542.8477,
Clock [MHz],-,
CPI,0.5881,
CPI (based on uops),0.5886,
IPC,1.7004,
