STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595127294 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 82
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2099377786370
CPU_CLOCKS_UNHALTED,PMC1,1328168517426
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,20486548580
TABLE,Group 1 Metric,L2,8
Metric,HWThread 82,
Runtime (RDTSC) [s],559.7581,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.6326,
L2D load bandwidth [MBytes/s],2342.3318,
L2D load data volume [GBytes],1311.1391,
L2 bandwidth [MBytes/s],2342.3318,
L2 data volume [GBytes],1311.1391,
