STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595125737 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 117
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2968497456445
CPU_CLOCKS_UNHALTED,PMC1,1349635384501
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,17365257611
TABLE,Group 1 Metric,L2,8
Metric,HWThread 117,
Runtime (RDTSC) [s],559.7732,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4547,
L2D load bandwidth [MBytes/s],1985.4051,
L2D load data volume [GBytes],1111.3765,
L2 bandwidth [MBytes/s],1985.4051,
L2 data volume [GBytes],1111.3765,
