STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595127476 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 13
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,3025950954717
CPU_CLOCKS_UNHALTED,PMC1,1355521865856
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,16504006174
TABLE,Group 1 Metric,L2,8
Metric,HWThread 13,
Runtime (RDTSC) [s],557.6260,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4480,
L2D load bandwidth [MBytes/s],1894.2023,
L2D load data volume [GBytes],1056.2564,
L2 bandwidth [MBytes/s],1894.2023,
L2 data volume [GBytes],1056.2564,
