STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595126085 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 79
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,3114218198607
CPU_CLOCKS_UNHALTED,PMC1,1405783339998
DATA_CACHE_ACCESSES,PMC2,1595252818571
DATA_CACHE_REFILLS_ALL,PMC3,3354499690
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 79,
Runtime (RDTSC) [s],575.1964,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4514,
data cache requests,1595252818571,
data cache request rate,0.5122,
data cache misses,3354499690,
data cache miss rate,0.0011,
data cache miss ratio,0.0021,
