STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595137829 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 55
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,6695499710
CPU_CLOCKS_UNHALTED,PMC1,3169180827
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,72062674
TABLE,Group 1 Metric,L2,8
Metric,HWThread 55,
Runtime (RDTSC) [s],21.0545,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4733,
L2D load bandwidth [MBytes/s],219.0511,
L2D load data volume [GBytes],4.6120,
L2 bandwidth [MBytes/s],219.0511,
L2 data volume [GBytes],4.6120,
