STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595115634 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 43
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,6328161849
CPU_CLOCKS_UNHALTED,PMC1,3137271063
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,67135946
TABLE,Group 1 Metric,L2,8
Metric,HWThread 43,
Runtime (RDTSC) [s],21.2925,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4958,
L2D load bandwidth [MBytes/s],201.7940,
L2D load data volume [GBytes],4.2967,
L2 bandwidth [MBytes/s],201.7940,
L2 data volume [GBytes],4.2967,
