STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595042781 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 30
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5939651727
CPU_CLOCKS_UNHALTED,PMC1,2948225978
DATA_CACHE_ACCESSES,PMC2,2880335582
DATA_CACHE_REFILLS_ALL,PMC3,10821981
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 30,
Runtime (RDTSC) [s],21.6700,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4964,
data cache requests,2880335582,
data cache request rate,0.4849,
data cache misses,10821981,
data cache miss rate,0.0018,
data cache miss ratio,0.0038,
