STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.594946696 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 119
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,7790106578
CPU_CLOCKS_UNHALTED,PMC1,3280231969
RETIRED_UOPS,PMC2,7846463347
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 119,
Runtime (RDTSC) [s],21.2824,
Runtime unhalted [s],1.2641,
Clock [MHz],-,
CPI,0.4211,
CPI (based on uops),0.4181,
IPC,2.3749,
