STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595090761 GHz,
TABLE,Group 1 Raw,L3,6
Event,Counter,HWThread 84
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4265741784
CPU_CLOCKS_UNHALTED,PMC1,2089131874
L3_ACCESS,CPMC0,0
L3_MISS,CPMC1,0
TABLE,Group 1 Metric,L3,9
Metric,HWThread 84,
Runtime (RDTSC) [s],19.0281,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4897,
L3 access bandwidth [MBytes/s],0,
L3 access data volume [GBytes],0,
L3 access rate [%],0,
L3 miss rate [%],0,
L3 miss ratio [%],-,
