STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595115676 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 58
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5399535423
CPU_CLOCKS_UNHALTED,PMC1,2279446530
DATA_CACHE_ACCESSES,PMC2,2609571237
DATA_CACHE_REFILLS_ALL,PMC3,7011125
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 58,
Runtime (RDTSC) [s],21.3124,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4222,
data cache requests,2609571237,
data cache request rate,0.4833,
data cache misses,7011125,
data cache miss rate,0.0013,
data cache miss ratio,0.0027,
