STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595134154 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 122
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5659786269
CPU_CLOCKS_UNHALTED,PMC1,2358523308
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,64386122
TABLE,Group 1 Metric,L2,8
Metric,HWThread 122,
Runtime (RDTSC) [s],19.4712,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4167,
L2D load bandwidth [MBytes/s],211.6316,
L2D load data volume [GBytes],4.1207,
L2 bandwidth [MBytes/s],211.6316,
L2 data volume [GBytes],4.1207,
