STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.59509316 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 83
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5155130376
CPU_CLOCKS_UNHALTED,PMC1,2279692700
RETIRED_UOPS,PMC2,5191592217
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 83,
Runtime (RDTSC) [s],21.0807,
Runtime unhalted [s],0.8785,
Clock [MHz],-,
CPI,0.4422,
CPI (based on uops),0.4391,
IPC,2.2613,
