STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.59510532 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 57
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5613400045
CPU_CLOCKS_UNHALTED,PMC1,2376218374
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,64209889
TABLE,Group 1 Metric,L2,8
Metric,HWThread 57,
Runtime (RDTSC) [s],20.0699,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4233,
L2D load bandwidth [MBytes/s],204.7559,
L2D load data volume [GBytes],4.1094,
L2 bandwidth [MBytes/s],204.7559,
L2 data volume [GBytes],4.1094,
