STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595134498 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 55
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5312866102
CPU_CLOCKS_UNHALTED,PMC1,2295511633
RETIRED_UOPS,PMC2,5344267091
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 55,
Runtime (RDTSC) [s],21.0603,
Runtime unhalted [s],0.8845,
Clock [MHz],-,
CPI,0.4321,
CPI (based on uops),0.4295,
IPC,2.3145,
