STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595103497 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 116
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5264814261
CPU_CLOCKS_UNHALTED,PMC1,2239288625
DATA_CACHE_ACCESSES,PMC2,2528879271
DATA_CACHE_REFILLS_ALL,PMC3,7384335
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 116,
Runtime (RDTSC) [s],21.2975,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4253,
data cache requests,2528879271,
data cache request rate,0.4803,
data cache misses,7384335,
data cache miss rate,0.0014,
data cache miss ratio,0.0029,
